,viewCount,likeCount,commentCount,dislikeCount,subscriberCount,categoryId,ratio,popularity
631,898444.0,67224.0,5655.0,1148.0,1148.0,22.0,782.616724738676,1
632,210577.0,10920.0,423.0,269.0,269.0,1.0,782.8141263940521,1
633,352311.0,12132.0,1290.0,448.0,448.0,19.0,786.4084821428571,1
634,2482370.0,14739.0,462.0,3155.0,3155.0,24.0,786.8050713153724,1
635,314636.0,66421.0,2649.0,399.0,399.0,24.0,788.561403508772,1
636,107284.0,3368.0,616.0,136.0,136.0,22.0,788.8529411764706,1
637,3752277.0,97587.0,3409.0,4745.0,4745.0,24.0,790.7854583772393,1
638,23046218.0,261534.0,7142.0,29119.0,29119.0,22.0,791.4495003262475,1
639,2882545.0,15909.0,463.0,3641.0,3641.0,24.0,791.6904696511947,1
640,580882.0,3004.0,80.0,733.0,733.0,24.0,792.4720327421555,1
641,93534.0,2137.0,236.0,118.0,118.0,1.0,792.6610169491526,1
642,195909.0,6090.0,303.0,247.0,247.0,24.0,793.1538461538462,1
643,180143.0,16717.0,1169.0,227.0,227.0,24.0,793.5814977973569,1
644,810361.0,6676.0,413.0,1021.0,1021.0,1.0,793.6934378060724,1
645,23316612.0,80809.0,0.0,29315.0,29315.0,24.0,795.3816135084428,1
646,4624171.0,22320.0,421.0,5811.0,5811.0,22.0,795.7616589227327,1
647,77220.0,484.0,1.0,97.0,97.0,20.0,796.0824742268042,1
648,430479.0,1981.0,98.0,540.0,540.0,24.0,797.1833333333333,1
649,11172.0,1896.0,237.0,14.0,14.0,22.0,798.0,1
650,59895.0,5172.0,226.0,75.0,75.0,1.0,798.6,1
651,238627.0,4661.0,98.0,298.0,298.0,23.0,800.761744966443,1
652,37697.0,1590.0,226.0,47.0,47.0,22.0,802.063829787234,1
653,482409.0,8918.0,1919.0,599.0,599.0,24.0,805.3572621035058,1
654,21673615.0,70385.0,0.0,26911.0,26911.0,1.0,805.381256735164,1
655,5007530.0,65051.0,4263.0,6217.0,6217.0,24.0,805.4576162136078,1
656,7788806.0,41122.0,714.0,9663.0,9663.0,24.0,806.0442926627342,1
657,1172875.0,12288.0,702.0,1452.0,1452.0,22.0,807.7651515151515,1
658,41215.0,7613.0,2449.0,51.0,51.0,24.0,808.1372549019608,1
659,259459.0,7972.0,1716.0,320.0,320.0,24.0,810.809375,1
660,218584.0,5527.0,566.0,269.0,269.0,22.0,812.5799256505576,1
661,74767.0,2308.0,321.0,92.0,92.0,22.0,812.6847826086956,1
662,121201.0,3233.0,105.0,149.0,149.0,22.0,813.4295302013422,1
663,198978.0,741.0,45.0,244.0,244.0,24.0,815.483606557377,1
664,13062459.0,36950.0,0.0,15995.0,15995.0,23.0,816.6588934041888,1
665,107903.0,4736.0,341.0,132.0,132.0,22.0,817.4469696969697,1
666,2354756.0,334831.0,104337.0,2872.0,2872.0,24.0,819.9011142061281,1
667,3743124.0,104266.0,3904.0,4563.0,4563.0,22.0,820.3208415516108,1
668,3651446.0,19141.0,679.0,4450.0,4450.0,23.0,820.5496629213483,1
669,162653.0,11737.0,2010.0,198.0,198.0,22.0,821.479797979798,1
670,1485338.0,213203.0,10762.0,1808.0,1808.0,24.0,821.5365044247787,1
671,202111.0,3089.0,153.0,246.0,246.0,24.0,821.589430894309,1
672,239297.0,8409.0,554.0,291.0,291.0,22.0,822.3264604810996,1
673,1756455.0,11692.0,540.0,2135.0,2135.0,23.0,822.695550351288,1
674,184326.0,1404.0,86.0,224.0,224.0,24.0,822.8839285714286,1
675,130259036.0,370227.0,0.0,158266.0,158266.0,24.0,823.0386564391594,1
676,43690.0,935.0,85.0,53.0,53.0,24.0,824.3396226415094,1
677,150113.0,4004.0,0.0,182.0,182.0,24.0,824.7967032967033,1
678,398773.0,7386.0,429.0,482.0,482.0,24.0,827.3298755186722,1
679,55443.0,1692.0,351.0,67.0,67.0,22.0,827.5074626865671,1
680,552670.0,19499.0,1249.0,667.0,667.0,24.0,828.5907046476761,1
681,68102.0,962.0,63.0,82.0,82.0,24.0,830.5121951219512,1
682,32411.0,206.0,3.0,39.0,39.0,22.0,831.0512820512821,1
683,57362.0,2614.0,328.0,69.0,69.0,22.0,831.3333333333334,1
684,24654945.0,195462.0,10186.0,29654.0,29654.0,22.0,831.4205503473393,1
685,262108.0,4229.0,98.0,315.0,315.0,24.0,832.0888888888888,1
686,29126.0,1154.0,0.0,35.0,35.0,24.0,832.1714285714286,1
687,5843.0,287.0,21.0,7.0,7.0,22.0,834.7142857142857,1
688,6680.0,828.0,0.0,8.0,8.0,1.0,835.0,1
689,22880545.0,287826.0,32884.0,27342.0,27342.0,19.0,836.8277741204008,1
690,24285.0,2370.0,440.0,29.0,29.0,20.0,837.4137931034483,1
691,92252.0,7996.0,0.0,110.0,110.0,22.0,838.6545454545454,1
692,19296.0,2124.0,87.0,23.0,23.0,22.0,838.9565217391304,1
693,120144.0,2345.0,57.0,143.0,143.0,24.0,840.1678321678322,1
694,20188.0,3009.0,225.0,24.0,24.0,24.0,841.1666666666666,1
695,13464469.0,257554.0,23335.0,15979.0,15979.0,22.0,842.6352712935728,1
696,5556543.0,36973.0,0.0,6582.0,6582.0,22.0,844.2028258887876,1
697,948049.0,33883.0,1860.0,1123.0,1123.0,24.0,844.2110418521817,1
698,574856.0,44862.0,6339.0,679.0,679.0,19.0,846.6215022091311,1
699,2547.0,140.0,45.0,3.0,3.0,22.0,849.0,1
700,1924840.0,8462.0,418.0,2261.0,2261.0,24.0,851.3224237063247,1
701,24768.0,458.0,58.0,29.0,29.0,24.0,854.0689655172414,1
702,17085.0,183.0,6.0,20.0,20.0,22.0,854.25,1
703,10298355.0,35423.0,1976.0,12044.0,12044.0,22.0,855.0610262371305,1
704,271460.0,5680.0,492.0,317.0,317.0,24.0,856.3406940063091,1
705,121616.0,2278.0,1016.0,142.0,142.0,24.0,856.4507042253521,1
706,15952187.0,650119.0,37225.0,18508.0,18508.0,24.0,861.9076615517614,1
707,17266.0,806.0,103.0,20.0,20.0,24.0,863.3,1
708,5190519.0,180413.0,4699.0,6011.0,6011.0,24.0,863.5034104142405,1
709,19086.0,249.0,14.0,22.0,22.0,22.0,867.5454545454545,1
710,1923827.0,44691.0,1765.0,2213.0,2213.0,22.0,869.3298689561681,1
711,1034378.0,12779.0,957.0,1188.0,1188.0,22.0,870.6885521885522,1
712,151705.0,12325.0,750.0,174.0,174.0,24.0,871.8678160919541,1
713,1332301.0,10159.0,334.0,1524.0,1524.0,1.0,874.2132545931759,1
714,113291195.0,333883.0,0.0,129491.0,129491.0,24.0,874.8962862283865,1
715,197087.0,5764.0,239.0,225.0,225.0,19.0,875.9422222222222,1
716,1862352.0,166070.0,11841.0,2126.0,2126.0,24.0,875.9887111947319,1
717,105286.0,2500.0,326.0,120.0,120.0,24.0,877.3833333333333,1
718,802014.0,26051.0,3328.0,912.0,912.0,24.0,879.4013157894736,1
719,293685.0,4482.0,160.0,333.0,333.0,24.0,881.936936936937,1
720,67146.0,1817.0,156.0,76.0,76.0,22.0,883.5,1
721,248421.0,4196.0,619.0,281.0,281.0,24.0,884.0604982206406,1
722,103508.0,2017.0,65.0,117.0,117.0,24.0,884.6837606837607,1
723,6195.0,523.0,94.0,7.0,7.0,24.0,885.0,1
724,19664514.0,50207.0,146.0,22092.0,22092.0,1.0,890.1192286800651,1
725,13364.0,154.0,11.0,15.0,15.0,22.0,890.9333333333333,1
726,58873.0,1973.0,239.0,66.0,66.0,24.0,892.0151515151515,1
727,24169.0,981.0,103.0,27.0,27.0,20.0,895.1481481481482,1
728,196142.0,11119.0,1259.0,219.0,219.0,24.0,895.6255707762557,1
729,1212394.0,78167.0,4561.0,1353.0,1353.0,22.0,896.0783444198079,1
730,511085.0,2252.0,24.0,570.0,570.0,24.0,896.640350877193,1
731,21633031.0,79250.0,882.0,24125.0,24125.0,24.0,896.7059481865285,1
732,173075.0,10312.0,2369.0,193.0,193.0,24.0,896.7616580310881,1
733,26818121.0,125316.0,1712.0,29895.0,29895.0,24.0,897.0771366449239,1
734,140003.0,7741.0,978.0,156.0,156.0,24.0,897.4551282051282,1
735,7182.0,1019.0,224.0,8.0,8.0,24.0,897.75,1
736,6076918.0,162243.0,57214.0,6768.0,6768.0,24.0,897.8897754137116,1
737,327064.0,12663.0,1386.0,364.0,364.0,24.0,898.5274725274726,1
738,201379.0,2829.0,842.0,224.0,224.0,1.0,899.0133928571429,1
739,79228.0,2768.0,257.0,88.0,88.0,24.0,900.3181818181819,1
740,6844335.0,52057.0,2051.0,7585.0,7585.0,24.0,902.3513513513514,1
741,2099262.0,82940.0,1844.0,2325.0,2325.0,24.0,902.9083870967742,1
742,727848.0,35014.0,2311.0,806.0,806.0,22.0,903.0372208436725,1
743,290811.0,4132.0,124.0,322.0,322.0,24.0,903.139751552795,1
744,28006.0,324.0,38.0,31.0,31.0,22.0,903.4193548387096,1
745,514067.0,9245.0,709.0,568.0,568.0,22.0,905.0475352112676,1
746,4584036.0,36277.0,940.0,5047.0,5047.0,24.0,908.269467010105,1
747,80122186.0,901575.0,27877.0,88213.0,88213.0,1.0,908.2809336492354,1
748,48257.0,469.0,27.0,53.0,53.0,22.0,910.5094339622641,1
749,186729.0,1299.0,96.0,205.0,205.0,1.0,910.8731707317073,1
750,300039.0,10942.0,1277.0,329.0,329.0,24.0,911.9726443768997,1
751,723194.0,3782.0,0.0,792.0,792.0,1.0,913.1237373737374,1
752,617768.0,36654.0,681.0,676.0,676.0,22.0,913.8579881656805,1
753,8540827.0,72583.0,3050.0,9345.0,9345.0,22.0,913.9461744248262,1
754,2659599.0,16722.0,663.0,2910.0,2910.0,1.0,913.9515463917526,1
755,8881415.0,87012.0,1391.0,9698.0,9698.0,24.0,915.7986182718087,1
756,945276.0,8733.0,505.0,1032.0,1032.0,22.0,915.9651162790698,1
757,501645.0,11337.0,483.0,547.0,547.0,22.0,917.0840950639854,1
758,189893.0,9106.0,2713.0,207.0,207.0,1.0,917.3574879227053,1
759,153272.0,7833.0,848.0,167.0,167.0,22.0,917.7964071856287,1
760,147056.0,6635.0,692.0,160.0,160.0,24.0,919.1,1
761,5691282.0,25668.0,531.0,6189.0,6189.0,22.0,919.5802229762481,1
762,698289.0,54754.0,2768.0,758.0,758.0,22.0,921.2255936675461,1
763,62892.0,5910.0,1449.0,68.0,68.0,24.0,924.8823529411765,1
764,765886.0,68364.0,4218.0,827.0,827.0,22.0,926.1015719467956,1
765,4873420.0,30442.0,0.0,5248.0,5248.0,22.0,928.624237804878,1
766,149868.0,635.0,37.0,161.0,161.0,24.0,930.8571428571429,1
767,4345665.0,47138.0,2637.0,4656.0,4656.0,22.0,933.347293814433,1
768,79374.0,4038.0,288.0,85.0,85.0,24.0,933.8117647058823,1
769,8631463.0,367084.0,11996.0,9238.0,9238.0,1.0,934.3432561160424,1
770,3663909.0,29849.0,873.0,3918.0,3918.0,22.0,935.1477794793262,1
771,3842070.0,50923.0,5693.0,4104.0,4104.0,24.0,936.1769005847954,1
772,105673370.0,1301895.0,56039.0,112849.0,112849.0,1.0,936.413880495175,1
773,156565.0,2622.0,154.0,167.0,167.0,1.0,937.5149700598803,1
774,5100705.0,102808.0,4295.0,5422.0,5422.0,24.0,940.7423459977867,1
775,342395.0,21619.0,1218.0,363.0,363.0,22.0,943.236914600551,1
776,3775.0,61.0,9.0,4.0,4.0,24.0,943.75,1
777,597208.0,3408.0,88.0,631.0,631.0,24.0,946.446909667195,1
778,13409583.0,25863.0,485.0,14167.0,14167.0,19.0,946.5365285522694,1
779,1600698.0,16021.0,992.0,1691.0,1691.0,1.0,946.5984624482554,1
780,4836505.0,172533.0,12250.0,5107.0,5107.0,22.0,947.0344625024476,1
781,1018903.0,6931.0,146.0,1075.0,1075.0,24.0,947.8167441860465,1
782,271398.0,11296.0,1365.0,286.0,286.0,22.0,948.9440559440559,1
783,20922.0,103.0,3.0,22.0,22.0,24.0,951.0,1
784,44704.0,3191.0,285.0,47.0,47.0,22.0,951.1489361702128,1
785,707623.0,4775.0,0.0,742.0,742.0,20.0,953.6698113207547,1
786,343457.0,9822.0,525.0,360.0,360.0,22.0,954.0472222222222,1
787,17046998.0,252178.0,8883.0,17838.0,17838.0,24.0,955.6563516089248,1
788,37322.0,3879.0,467.0,39.0,39.0,24.0,956.974358974359,1
789,3547889.0,24800.0,811.0,3707.0,3707.0,1.0,957.0782303749663,1
790,298892.0,772.0,18.0,312.0,312.0,24.0,957.9871794871794,1
791,23030.0,1944.0,160.0,24.0,24.0,22.0,959.5833333333334,1
792,160706.0,18580.0,1232.0,167.0,167.0,24.0,962.311377245509,1
793,22978518.0,51019.0,0.0,23768.0,23768.0,1.0,966.783826994278,1
794,211036.0,18010.0,2700.0,218.0,218.0,24.0,968.0550458715596,1
795,131834.0,1897.0,59.0,136.0,136.0,23.0,969.3676470588235,1
796,63958946.0,907952.0,22214.0,65948.0,65948.0,1.0,969.8390550130406,1
797,97235.0,5363.0,382.0,100.0,100.0,22.0,972.35,1
798,479508.0,17874.0,1082.0,493.0,493.0,24.0,972.632860040568,1
799,9170088.0,251618.0,17061.0,9421.0,9421.0,1.0,973.3667338923681,1
800,110022.0,3156.0,490.0,113.0,113.0,24.0,973.6460176991151,1
801,367045.0,24795.0,673.0,376.0,376.0,24.0,976.1835106382979,1
802,46395037.0,339811.0,10511.0,47461.0,47461.0,24.0,977.540233033438,1
803,22526.0,1574.0,376.0,23.0,23.0,24.0,979.3913043478261,1
804,23423210.0,736657.0,35993.0,23862.0,23862.0,22.0,981.6113485877127,1
805,61071.0,1381.0,21.0,62.0,62.0,1.0,985.016129032258,1
806,9795382.0,354517.0,44669.0,9938.0,9938.0,1.0,985.6492251962165,1
807,54247.0,5061.0,1303.0,55.0,55.0,24.0,986.3090909090909,1
808,262759.0,7069.0,427.0,266.0,266.0,19.0,987.8157894736842,1
809,2246360.0,153973.0,6595.0,2271.0,2271.0,24.0,989.150154117129,1
810,2968.0,90.0,0.0,3.0,3.0,22.0,989.3333333333334,1
811,195665.0,7120.0,1007.0,197.0,197.0,19.0,993.2233502538071,1
812,59692.0,490.0,29.0,60.0,60.0,24.0,994.8666666666667,1
813,475910.0,4189.0,239.0,478.0,478.0,24.0,995.6276150627615,1
814,69702.0,4817.0,243.0,70.0,70.0,22.0,995.7428571428571,1
815,21966.0,1568.0,264.0,22.0,22.0,20.0,998.4545454545455,1
816,2953557.0,37357.0,793.0,2957.0,2957.0,24.0,998.835644234021,1
817,20034.0,2847.0,335.0,20.0,20.0,24.0,1001.7,2
818,726368.0,56832.0,2572.0,725.0,725.0,22.0,1001.8868965517241,2
819,343286.0,1308.0,38.0,342.0,342.0,24.0,1003.7602339181286,2
820,12065196.0,83770.0,1809.0,12018.0,12018.0,1.0,1003.927109335996,2
821,113671.0,3466.0,432.0,113.0,113.0,22.0,1005.9380530973451,2
822,519160.0,9376.0,771.0,515.0,515.0,22.0,1008.0776699029126,2
823,360899.0,3722.0,131.0,358.0,358.0,23.0,1008.0977653631285,2
824,186875.0,2937.0,74.0,185.0,185.0,24.0,1010.1351351351351,2
825,78845.0,1062.0,232.0,78.0,78.0,22.0,1010.8333333333334,2
826,728511.0,46014.0,2246.0,720.0,720.0,22.0,1011.8208333333333,2
827,86206.0,3643.0,408.0,85.0,85.0,24.0,1014.1882352941177,2
828,13761568.0,38533.0,306.0,13540.0,13540.0,24.0,1016.3639586410635,2
829,80413.0,1893.0,201.0,79.0,79.0,24.0,1017.8860759493671,2
830,5101.0,1003.0,203.0,5.0,5.0,20.0,1020.2,2
831,40809.0,1538.0,99.0,40.0,40.0,24.0,1020.225,2
832,56180.0,8906.0,184.0,55.0,55.0,24.0,1021.4545454545455,2
833,14309.0,523.0,106.0,14.0,14.0,22.0,1022.0714285714286,2
834,39877.0,371.0,93.0,39.0,39.0,23.0,1022.4871794871794,2
835,34775.0,2413.0,200.0,34.0,34.0,24.0,1022.7941176470588,2
836,242852.0,2656.0,99.0,237.0,237.0,24.0,1024.691983122363,2
837,1380592.0,53790.0,687.0,1345.0,1345.0,23.0,1026.4624535315986,2
838,31828.0,352.0,26.0,31.0,31.0,1.0,1026.7096774193549,2
839,7200.0,714.0,110.0,7.0,7.0,24.0,1028.5714285714287,2
840,1222427.0,3789.0,99.0,1188.0,1188.0,24.0,1028.9789562289561,2
841,87635.0,869.0,0.0,85.0,85.0,24.0,1031.0,2
842,346457.0,1869.0,0.0,336.0,336.0,24.0,1031.1220238095239,2
843,152512333.0,1770961.0,55057.0,147427.0,147427.0,1.0,1034.4939054582946,2
844,2509793.0,106748.0,4338.0,2420.0,2420.0,24.0,1037.1045454545454,2
845,44646.0,880.0,50.0,43.0,43.0,22.0,1038.2790697674418,2
846,127753.0,2862.0,295.0,123.0,123.0,1.0,1038.6422764227643,2
847,129054.0,3613.0,550.0,124.0,124.0,20.0,1040.758064516129,2
848,334787.0,9969.0,1499.0,321.0,321.0,24.0,1042.9501557632398,2
849,181837.0,11367.0,1964.0,174.0,174.0,24.0,1045.0402298850574,2
850,173638.0,1290.0,95.0,166.0,166.0,22.0,1046.012048192771,2
851,21986.0,1019.0,65.0,21.0,21.0,24.0,1046.952380952381,2
852,32476.0,1659.0,96.0,31.0,31.0,22.0,1047.6129032258063,2
853,19926873.0,273893.0,7306.0,19010.0,19010.0,1.0,1048.2310889005787,2
854,17822.0,849.0,131.0,17.0,17.0,22.0,1048.3529411764705,2
855,199215.0,21962.0,689.0,190.0,190.0,1.0,1048.5,2
856,24126.0,1117.0,209.0,23.0,23.0,24.0,1048.9565217391305,2
857,936757.0,10802.0,213.0,890.0,890.0,23.0,1052.5359550561798,2
858,713951.0,3607.0,100.0,677.0,677.0,22.0,1054.5805022156574,2
859,12617178.0,45697.0,889.0,11930.0,11930.0,24.0,1057.6008382229672,2
860,60343.0,3828.0,1071.0,57.0,57.0,20.0,1058.6491228070176,2
861,492446.0,16089.0,2128.0,465.0,465.0,24.0,1059.0236559139785,2
862,926687.0,45661.0,3578.0,875.0,875.0,20.0,1059.0708571428572,2
863,1827811.0,21187.0,1480.0,1725.0,1725.0,24.0,1059.600579710145,2
864,6361.0,1272.0,66.0,6.0,6.0,24.0,1060.1666666666667,2
865,643136.0,24765.0,1198.0,606.0,606.0,22.0,1061.2805280528053,2
866,49895.0,6155.0,272.0,47.0,47.0,22.0,1061.595744680851,2
867,15005628.0,26459.0,0.0,14134.0,14134.0,24.0,1061.6688835432292,2
868,73317.0,2428.0,244.0,69.0,69.0,22.0,1062.5652173913043,2
869,1636996.0,14076.0,400.0,1538.0,1538.0,1.0,1064.366710013004,2
870,926725.0,6775.0,154.0,870.0,870.0,23.0,1065.2011494252874,2
871,20701620.0,408612.0,16995.0,19419.0,19419.0,1.0,1066.04974509501,2
872,1020853.0,21184.0,2674.0,957.0,957.0,22.0,1066.7220480668757,2
873,30035851.0,413328.0,13137.0,28096.0,28096.0,24.0,1069.0436716970387,2
874,23560.0,2729.0,526.0,22.0,22.0,22.0,1070.909090909091,2
875,133914.0,5257.0,780.0,125.0,125.0,20.0,1071.312,2
876,8849904.0,222907.0,9587.0,8258.0,8258.0,24.0,1071.6764349721482,2
877,114718.0,7355.0,1101.0,107.0,107.0,24.0,1072.1308411214952,2
878,277133.0,13887.0,1575.0,258.0,258.0,24.0,1074.1589147286822,2
879,239802.0,22378.0,3697.0,223.0,223.0,24.0,1075.3452914798206,2
880,246354.0,7430.0,579.0,229.0,229.0,22.0,1075.7816593886462,2
881,542787.0,26086.0,2678.0,504.0,504.0,24.0,1076.9583333333333,2
882,101452.0,2051.0,65.0,94.0,94.0,24.0,1079.276595744681,2
883,8394719.0,143611.0,7778.0,7764.0,7764.0,24.0,1081.236347243689,2
884,29456908.0,395145.0,47133.0,27230.0,27230.0,19.0,1081.7814175541682,2
885,5264246.0,38011.0,1016.0,4852.0,4852.0,22.0,1084.9641384995878,2
886,141249.0,14974.0,2255.0,130.0,130.0,1.0,1086.5307692307692,2
887,16301.0,1371.0,108.0,15.0,15.0,24.0,1086.7333333333333,2
888,13065.0,426.0,31.0,12.0,12.0,22.0,1088.75,2
889,1312378.0,4550.0,127.0,1205.0,1205.0,24.0,1089.1103734439835,2
890,985737.0,8580.0,666.0,905.0,905.0,24.0,1089.2121546961325,2
891,3307035.0,44530.0,3355.0,3034.0,3034.0,24.0,1089.9917600527356,2
892,170313.0,10092.0,1453.0,156.0,156.0,24.0,1091.75,2
893,82670744.0,253546.0,10264.0,75508.0,75508.0,24.0,1094.8607299888754,2
894,312201.0,6332.0,328.0,285.0,285.0,24.0,1095.4421052631578,2
895,234607.0,1143.0,0.0,214.0,214.0,24.0,1096.2943925233644,2
896,72485.0,1432.0,39.0,66.0,66.0,1.0,1098.2575757575758,2
897,78624541.0,374295.0,5561.0,71570.0,71570.0,24.0,1098.5684085510688,2
898,1613956.0,13487.0,226.0,1467.0,1467.0,23.0,1100.1745057941378,2
899,11010.0,504.0,66.0,10.0,10.0,20.0,1101.0,2
900,67183.0,6294.0,683.0,61.0,61.0,24.0,1101.360655737705,2
901,58457.0,693.0,81.0,53.0,53.0,22.0,1102.9622641509434,2
902,8739990.0,83470.0,6593.0,7924.0,7924.0,22.0,1102.97703180212,2
903,926859.0,20148.0,363.0,840.0,840.0,22.0,1103.4035714285715,2
904,12250532.0,61228.0,727.0,11056.0,11056.0,24.0,1108.0437771345876,2
905,274829.0,19070.0,1387.0,248.0,248.0,24.0,1108.1814516129032,2
906,2306184.0,49760.0,3472.0,2079.0,2079.0,23.0,1109.2756132756133,2
907,2421852.0,12064.0,748.0,2182.0,2182.0,24.0,1109.923006416132,2
908,3300739.0,130924.0,5159.0,2968.0,2968.0,24.0,1112.1088274932615,2
909,120288.0,5343.0,558.0,108.0,108.0,24.0,1113.7777777777778,2
910,458068.0,5732.0,102.0,411.0,411.0,23.0,1114.5206812652068,2
911,956486.0,9699.0,431.0,858.0,858.0,22.0,1114.7855477855478,2
912,357905.0,2651.0,235.0,321.0,321.0,22.0,1114.968847352025,2
913,1048506.0,56467.0,792.0,939.0,939.0,24.0,1116.6198083067093,2
914,414393.0,4741.0,246.0,371.0,371.0,24.0,1116.9622641509434,2
915,10058.0,194.0,0.0,9.0,9.0,22.0,1117.5555555555557,2
916,565080.0,21103.0,2511.0,503.0,503.0,24.0,1123.4194831013917,2
917,16768007.0,256856.0,9565.0,14916.0,14916.0,24.0,1124.1624430142128,2
918,343136.0,3274.0,152.0,305.0,305.0,24.0,1125.0360655737704,2
919,2050988.0,15781.0,1020.0,1823.0,1823.0,22.0,1125.0619857377949,2
920,40003076.0,77203.0,0.0,35444.0,35444.0,24.0,1128.6275815370725,2
921,1195063.0,19874.0,1555.0,1058.0,1058.0,24.0,1129.5491493383743,2
922,44151.0,3899.0,270.0,39.0,39.0,22.0,1132.076923076923,2
923,388334.0,17301.0,745.0,343.0,343.0,22.0,1132.1690962099126,2
924,236945.0,1622.0,1.0,209.0,209.0,24.0,1133.7081339712918,2
925,61313192.0,265395.0,4295.0,54071.0,54071.0,24.0,1133.9385622607313,2
926,212092.0,544.0,15.0,187.0,187.0,1.0,1134.1818181818182,2
927,103472.0,3046.0,550.0,91.0,91.0,24.0,1137.0549450549452,2
928,30856577.0,430712.0,18886.0,27111.0,27111.0,23.0,1138.1570949061268,2
929,1072537.0,11047.0,583.0,942.0,942.0,22.0,1138.5743099787685,2
930,8733722.0,68190.0,1269.0,7665.0,7665.0,22.0,1139.4288323548597,2
931,154965.0,21769.0,1218.0,136.0,136.0,23.0,1139.4485294117646,2
932,30806.0,2213.0,201.0,27.0,27.0,22.0,1140.962962962963,2
933,2268071.0,198800.0,10812.0,1986.0,1986.0,23.0,1142.02970795569,2
934,59391.0,4348.0,1864.0,52.0,52.0,24.0,1142.1346153846155,2
935,2203540.0,21662.0,453.0,1928.0,1928.0,22.0,1142.914937759336,2
936,88365.0,4913.0,198.0,77.0,77.0,1.0,1147.5974025974026,2
937,166814131.0,1635301.0,55825.0,145019.0,145019.0,24.0,1150.2915548997028,2
938,23016.0,719.0,17.0,20.0,20.0,22.0,1150.8,2
