,viewCount,likeCount,commentCount,dislikeCount,subscriberCount,categoryId,ratio,popularity
939,2075828.0,42742.0,2672.0,1802.0,1802.0,24.0,1151.9578246392896,2
940,1082508.0,31565.0,2023.0,939.0,939.0,1.0,1152.8306709265175,2
941,60604613.0,139643.0,1528.0,52564.0,52564.0,22.0,1152.9680579864546,2
942,38052.0,3243.0,494.0,33.0,33.0,22.0,1153.090909090909,2
943,1185513.0,11808.0,865.0,1028.0,1028.0,24.0,1153.2227626459144,2
944,8774105.0,159735.0,11344.0,7589.0,7589.0,24.0,1156.1608907629463,2
945,97247.0,2702.0,172.0,84.0,84.0,22.0,1157.702380952381,2
946,13897.0,542.0,37.0,12.0,12.0,20.0,1158.0833333333333,2
947,5870486.0,45056.0,1500.0,5058.0,5058.0,22.0,1160.6338473705023,2
948,711287.0,57249.0,5650.0,612.0,612.0,24.0,1162.233660130719,2
949,382750.0,1227.0,86.0,329.0,329.0,24.0,1163.373860182371,2
950,40767.0,1561.0,204.0,35.0,35.0,20.0,1164.7714285714285,2
951,18640.0,2315.0,204.0,16.0,16.0,24.0,1165.0,2
952,45460.0,857.0,109.0,39.0,39.0,24.0,1165.6410256410256,2
953,74683.0,2810.0,1185.0,64.0,64.0,24.0,1166.921875,2
954,361945.0,3242.0,71.0,310.0,310.0,23.0,1167.5645161290322,2
955,144785.0,8717.0,1034.0,124.0,124.0,20.0,1167.6209677419354,2
956,348056.0,14358.0,1485.0,298.0,298.0,24.0,1167.9731543624162,2
957,12737583.0,105587.0,2831.0,10904.0,10904.0,24.0,1168.156914893617,2
958,188182.0,3118.0,311.0,161.0,161.0,24.0,1168.832298136646,2
959,24551.0,918.0,90.0,21.0,21.0,20.0,1169.095238095238,2
960,2340.0,328.0,0.0,2.0,2.0,24.0,1170.0,2
961,131040.0,9645.0,296.0,112.0,112.0,22.0,1170.0,2
962,416638.0,1747.0,40.0,355.0,355.0,24.0,1173.6281690140845,2
963,10178347.0,49177.0,1128.0,8661.0,8661.0,22.0,1175.1930493014663,2
964,37577964.0,429780.0,16763.0,31875.0,31875.0,24.0,1178.9165176470588,2
965,5899.0,380.0,80.0,5.0,5.0,24.0,1179.8,2
966,181792.0,3024.0,244.0,154.0,154.0,24.0,1180.4675324675325,2
967,964951.0,30127.0,3394.0,817.0,817.0,24.0,1181.090575275398,2
968,189069.0,7135.0,2162.0,160.0,160.0,24.0,1181.68125,2
969,151385.0,1207.0,0.0,128.0,128.0,1.0,1182.6953125,2
970,63902.0,5539.0,0.0,54.0,54.0,1.0,1183.3703703703704,2
971,65155175.0,521712.0,13655.0,55029.0,55029.0,22.0,1184.0152465063875,2
972,279441.0,11450.0,121.0,236.0,236.0,22.0,1184.072033898305,2
973,422945.0,4436.0,450.0,357.0,357.0,22.0,1184.719887955182,2
974,132914.0,552.0,9.0,112.0,112.0,24.0,1186.732142857143,2
975,52230.0,3613.0,433.0,44.0,44.0,24.0,1187.0454545454545,2
976,2231116.0,18136.0,510.0,1879.0,1879.0,1.0,1187.3954230973923,2
977,951329.0,15847.0,1843.0,797.0,797.0,1.0,1193.6373902132998,2
978,673745.0,12397.0,180.0,560.0,560.0,1.0,1203.1160714285713,2
979,31323504.0,49780.0,745.0,26024.0,26024.0,1.0,1203.6391023670458,2
980,419027.0,1124.0,218.0,348.0,348.0,19.0,1204.1005747126437,2
981,7231993.0,170986.0,19322.0,6003.0,6003.0,24.0,1204.7298017657838,2
982,18772447.0,139989.0,0.0,15580.0,15580.0,24.0,1204.9067394094993,2
983,37369595.0,86773.0,7511.0,30993.0,30993.0,1.0,1205.7430710160359,2
984,205697.0,6126.0,362.0,170.0,170.0,24.0,1209.9823529411765,2
985,3372532.0,21234.0,478.0,2787.0,2787.0,22.0,1210.0940078937927,2
986,37902338.0,98698.0,4030.0,31308.0,31308.0,1.0,1210.6278906349814,2
987,163523.0,8318.0,117.0,135.0,135.0,24.0,1211.2814814814815,2
988,4558430.0,34010.0,1890.0,3761.0,3761.0,22.0,1212.0260568997608,2
989,65817.0,1769.0,96.0,54.0,54.0,22.0,1218.8333333333333,2
990,21061316.0,99144.0,1809.0,17270.0,17270.0,22.0,1219.5319050376374,2
991,181746.0,9611.0,609.0,149.0,149.0,24.0,1219.7718120805368,2
992,11717324.0,59755.0,1163.0,9592.0,9592.0,1.0,1221.5725604670558,2
993,103853.0,6235.0,707.0,85.0,85.0,24.0,1221.8,2
994,52581.0,6079.0,366.0,43.0,43.0,22.0,1222.8139534883721,2
995,94229.0,671.0,32.0,77.0,77.0,22.0,1223.7532467532467,2
996,920234.0,7200.0,162.0,750.0,750.0,24.0,1226.9786666666666,2
997,216787075.0,611005.0,33145.0,176360.0,176360.0,1.0,1229.2304093898842,2
998,2510163.0,7553.0,0.0,2041.0,2041.0,24.0,1229.8691817736403,2
999,57224760.0,287205.0,9684.0,46512.0,46512.0,22.0,1230.3224974200207,2
1000,917082.0,16944.0,546.0,745.0,745.0,24.0,1230.9825503355705,2
1001,1477370.0,22090.0,845.0,1199.0,1199.0,24.0,1232.1684737281068,2
1002,8542259.0,72774.0,5578.0,6932.0,6932.0,22.0,1232.2935660703981,2
1003,12129060.0,110948.0,5667.0,9842.0,9842.0,22.0,1232.3775655354602,2
1004,198475.0,3762.0,708.0,161.0,161.0,24.0,1232.7639751552795,2
1005,830332.0,6212.0,31.0,673.0,673.0,24.0,1233.777117384844,2
1006,510067.0,7261.0,859.0,413.0,413.0,19.0,1235.0290556900727,2
1007,3171950.0,22817.0,1837.0,2566.0,2566.0,1.0,1236.1457521434138,2
1008,17509188.0,377090.0,20046.0,14162.0,14162.0,24.0,1236.349950571953,2
1009,228750.0,11705.0,1593.0,185.0,185.0,24.0,1236.4864864864865,2
1010,79164.0,3227.0,306.0,64.0,64.0,22.0,1236.9375,2
1011,479307.0,14644.0,1282.0,387.0,387.0,24.0,1238.5193798449613,2
1012,579656.0,6642.0,165.0,468.0,468.0,23.0,1238.5811965811965,2
1013,25843631.0,514062.0,18798.0,20859.0,20859.0,1.0,1238.9678795723669,2
1014,69497.0,2276.0,114.0,56.0,56.0,22.0,1241.017857142857,2
1015,1858216.0,18520.0,395.0,1497.0,1497.0,24.0,1241.2932531730128,2
1016,34644642.0,142436.0,2445.0,27867.0,27867.0,22.0,1243.2139089245345,2
1017,768693.0,6541.0,192.0,618.0,618.0,23.0,1243.8398058252428,2
1018,103529781.0,238007.0,13696.0,83102.0,83102.0,1.0,1245.8157565401555,2
1019,7356716.0,46439.0,2027.0,5900.0,5900.0,22.0,1246.9010169491526,2
1020,503229.0,21620.0,2188.0,403.0,403.0,24.0,1248.7071960297767,2
1021,6247192.0,23244.0,2566.0,5001.0,5001.0,24.0,1249.1885622875425,2
1022,542395.0,13251.0,971.0,434.0,434.0,24.0,1249.758064516129,2
1023,466984.0,9136.0,606.0,373.0,373.0,24.0,1251.9678284182305,2
1024,205463.0,2855.0,242.0,164.0,164.0,22.0,1252.8231707317073,2
1025,25566592.0,192859.0,8114.0,20358.0,20358.0,1.0,1255.849887022301,2
1026,477400.0,5978.0,63.0,380.0,380.0,23.0,1256.3157894736842,2
1027,225175.0,3192.0,46.0,179.0,179.0,23.0,1257.9608938547485,2
1028,6294.0,105.0,15.0,5.0,5.0,24.0,1258.8,2
1029,6312.0,787.0,74.0,5.0,5.0,19.0,1262.4,2
1030,13977050.0,188001.0,7544.0,11054.0,11054.0,22.0,1264.4336891622943,2
1031,49391.0,320.0,28.0,39.0,39.0,22.0,1266.4358974358975,2
1032,44450.0,3353.0,288.0,35.0,35.0,24.0,1270.0,2
1033,222457.0,5590.0,154.0,175.0,175.0,24.0,1271.182857142857,2
1034,226592.0,11880.0,0.0,178.0,178.0,22.0,1272.9887640449438,2
1035,1997183.0,157783.0,8047.0,1568.0,1568.0,22.0,1273.7136479591836,2
1036,5112.0,382.0,94.0,4.0,4.0,24.0,1278.0,2
1037,360585.0,7155.0,482.0,282.0,282.0,22.0,1278.6702127659576,2
1038,130442.0,6440.0,369.0,102.0,102.0,20.0,1278.8431372549019,2
1039,58888.0,2950.0,70.0,46.0,46.0,22.0,1280.1739130434783,2
1040,114232.0,3504.0,309.0,89.0,89.0,24.0,1283.5056179775281,2
1041,402126.0,46288.0,1367.0,313.0,313.0,24.0,1284.747603833866,2
1042,3857.0,122.0,9.0,3.0,3.0,22.0,1285.6666666666667,2
1043,132426.0,1858.0,82.0,103.0,103.0,24.0,1285.6893203883494,2
1044,124792.0,1466.0,117.0,97.0,97.0,1.0,1286.5154639175257,2
1045,14464180.0,485728.0,16516.0,11235.0,11235.0,22.0,1287.42145082332,2
1046,116075.0,2305.0,56.0,90.0,90.0,1.0,1289.7222222222222,2
1047,18085.0,1311.0,153.0,14.0,14.0,20.0,1291.7857142857142,2
1048,124262.0,2057.0,51.0,96.0,96.0,24.0,1294.3958333333333,2
1049,151614.0,2639.0,190.0,117.0,117.0,1.0,1295.8461538461538,2
1050,775192.0,2094.0,38.0,598.0,598.0,24.0,1296.3076923076924,2
1051,10397.0,232.0,21.0,8.0,8.0,22.0,1299.625,2
1052,2864921.0,20734.0,702.0,2203.0,2203.0,24.0,1300.463458919655,2
1053,119689.0,2422.0,306.0,92.0,92.0,22.0,1300.9673913043478,2
1054,1519645.0,32902.0,2546.0,1165.0,1165.0,24.0,1304.4163090128754,2
1055,967519.0,2479.0,284.0,741.0,741.0,24.0,1305.693657219973,2
1056,35831470.0,164016.0,3638.0,27431.0,27431.0,1.0,1306.2400204148591,2
1057,1127892.0,110241.0,4511.0,863.0,863.0,22.0,1306.9432213209734,2
1058,554336.0,11864.0,1258.0,424.0,424.0,1.0,1307.3962264150944,2
1059,60673463.0,399967.0,0.0,46282.0,46282.0,24.0,1310.9516226610776,2
1060,327884.0,2427.0,2.0,250.0,250.0,24.0,1311.536,2
1061,39397.0,1521.0,68.0,30.0,30.0,24.0,1313.2333333333333,2
1062,495370.0,47821.0,9085.0,376.0,376.0,24.0,1317.473404255319,2
1063,112308.0,10864.0,745.0,85.0,85.0,24.0,1321.270588235294,2
1064,104481.0,6540.0,438.0,79.0,79.0,24.0,1322.5443037974683,2
1065,62176.0,5216.0,792.0,47.0,47.0,1.0,1322.8936170212767,2
1066,90039.0,789.0,26.0,68.0,68.0,22.0,1324.1029411764705,2
1067,92811.0,1303.0,42.0,70.0,70.0,24.0,1325.8714285714286,2
1068,4638558.0,666872.0,26388.0,3498.0,3498.0,24.0,1326.0600343053172,2
1069,25207.0,2226.0,202.0,19.0,19.0,1.0,1326.6842105263158,2
1070,42785.0,5035.0,370.0,32.0,32.0,24.0,1337.03125,2
1071,116668.0,659.0,30.0,87.0,87.0,1.0,1341.0114942528735,2
1072,1124447.0,36273.0,5820.0,838.0,838.0,24.0,1341.8221957040573,2
1073,4676105.0,291227.0,11323.0,3484.0,3484.0,22.0,1342.1656142365098,2
1074,132966.0,6409.0,982.0,99.0,99.0,20.0,1343.090909090909,2
1075,157347.0,4227.0,342.0,117.0,117.0,22.0,1344.8461538461538,2
1076,8097.0,541.0,42.0,6.0,6.0,24.0,1349.5,2
1077,66850093.0,489912.0,10606.0,49308.0,49308.0,24.0,1355.7656566885698,2
1078,29392974.0,327413.0,5449.0,21544.0,21544.0,23.0,1364.3229669513553,2
1079,1663565.0,32323.0,2141.0,1217.0,1217.0,24.0,1366.9391947411668,2
1080,19555216.0,108356.0,4139.0,14304.0,14304.0,22.0,1367.115212527964,2
1081,270821.0,10246.0,978.0,198.0,198.0,24.0,1367.7828282828282,2
1082,4625973.0,18941.0,469.0,3381.0,3381.0,22.0,1368.226264418811,2
1083,56115.0,1584.0,120.0,41.0,41.0,22.0,1368.658536585366,2
1084,138265.0,9863.0,535.0,101.0,101.0,24.0,1368.960396039604,2
1085,39710.0,1339.0,0.0,29.0,29.0,23.0,1369.3103448275863,2
1086,5444166.0,70468.0,2720.0,3969.0,3969.0,24.0,1371.6719576719577,2
1087,11193039.0,230535.0,6374.0,8145.0,8145.0,24.0,1374.2220994475138,2
1088,17901.0,1151.0,185.0,13.0,13.0,22.0,1377.0,2
1089,78582.0,6037.0,613.0,57.0,57.0,1.0,1378.6315789473683,2
1090,709766.0,5332.0,747.0,514.0,514.0,19.0,1380.8677042801557,2
1091,71916.0,3951.0,199.0,52.0,52.0,22.0,1383.0,2
1092,36018277.0,49249.0,1814.0,26006.0,26006.0,19.0,1384.9987310620627,2
1093,1241365.0,12373.0,286.0,894.0,894.0,24.0,1388.5514541387024,2
1094,347360.0,19522.0,283.0,250.0,250.0,24.0,1389.44,2
1095,10974017.0,110435.0,1346.0,7884.0,7884.0,24.0,1391.9351851851852,2
1096,9747.0,1078.0,0.0,7.0,7.0,1.0,1392.4285714285713,2
1097,25860089.0,209436.0,7578.0,18482.0,18482.0,24.0,1399.2040363597014,2
1098,110930.0,2457.0,78.0,79.0,79.0,24.0,1404.1772151898733,2
1099,662668.0,13268.0,382.0,470.0,470.0,24.0,1409.931914893617,2
1100,338078.0,2400.0,0.0,239.0,239.0,24.0,1414.55230125523,2
1101,1682087.0,65292.0,4891.0,1189.0,1189.0,23.0,1414.7073170731708,2
1102,1378667.0,14298.0,274.0,974.0,974.0,24.0,1415.4691991786447,2
1103,18361235.0,24049.0,197.0,12968.0,12968.0,1.0,1415.8879549660703,2
1104,13663319.0,100696.0,2617.0,9639.0,9639.0,1.0,1417.503786699865,2
1105,1871953.0,56832.0,5039.0,1320.0,1320.0,23.0,1418.146212121212,2
1106,240031.0,3755.0,252.0,169.0,169.0,22.0,1420.301775147929,2
1107,207521.0,1865.0,273.0,146.0,146.0,22.0,1421.376712328767,2
1108,550665.0,6561.0,221.0,387.0,387.0,22.0,1422.906976744186,2
1109,17802115.0,319099.0,11360.0,12511.0,12511.0,24.0,1422.9170330109503,2
1110,841032.0,13420.0,624.0,590.0,590.0,24.0,1425.4779661016948,2
1111,97139.0,13815.0,545.0,68.0,68.0,24.0,1428.514705882353,2
1112,1103051.0,25186.0,0.0,772.0,772.0,24.0,1428.8225388601036,2
1113,54333.0,2808.0,95.0,38.0,38.0,24.0,1429.8157894736842,2
1114,805748.0,5398.0,0.0,563.0,563.0,24.0,1431.1687388987566,2
1115,27266.0,2218.0,233.0,19.0,19.0,24.0,1435.0526315789473,2
1116,1411116.0,7871.0,317.0,983.0,983.0,24.0,1435.5198372329603,2
1117,209763.0,2232.0,0.0,146.0,146.0,24.0,1436.7328767123288,2
1118,4968819.0,27058.0,461.0,3445.0,3445.0,24.0,1442.3277213352685,2
1119,102446.0,2611.0,90.0,71.0,71.0,22.0,1442.9014084507041,2
1120,43358.0,2964.0,281.0,30.0,30.0,24.0,1445.2666666666667,2
1121,479957.0,7305.0,951.0,332.0,332.0,23.0,1445.6536144578313,2
1122,267521.0,3395.0,65.0,185.0,185.0,24.0,1446.0594594594595,2
1123,100949357.0,531847.0,13498.0,69757.0,69757.0,24.0,1447.157374887108,2
1124,26059.0,2555.0,242.0,18.0,18.0,24.0,1447.7222222222222,2
1125,198468.0,5054.0,604.0,137.0,137.0,22.0,1448.6715328467153,2
1126,7244.0,721.0,123.0,5.0,5.0,24.0,1448.8,2
1127,234908.0,19612.0,1493.0,162.0,162.0,20.0,1450.0493827160494,2
1128,207381.0,7064.0,409.0,143.0,143.0,22.0,1450.2167832167831,2
1129,59639.0,3393.0,369.0,41.0,41.0,22.0,1454.6097560975609,2
1130,417960.0,39928.0,2794.0,287.0,287.0,23.0,1456.3066202090592,2
1131,612896.0,2721.0,107.0,420.0,420.0,22.0,1459.2761904761905,2
1132,923894.0,13186.0,976.0,633.0,633.0,1.0,1459.5481832543444,2
1133,1436457.0,313193.0,23837.0,978.0,978.0,22.0,1468.7699386503068,2
1134,2153675.0,22357.0,409.0,1465.0,1465.0,24.0,1470.0853242320818,2
1135,144287638.0,1055189.0,30688.0,98148.0,98148.0,1.0,1470.102681664425,2
1136,1206176.0,20459.0,553.0,819.0,819.0,24.0,1472.7423687423689,2
1137,20693.0,330.0,68.0,14.0,14.0,22.0,1478.0714285714287,2
1138,48832.0,2314.0,153.0,33.0,33.0,24.0,1479.7575757575758,2
1139,11578846.0,237166.0,10222.0,7813.0,7813.0,22.0,1481.9974401638294,2
1140,9971277.0,12114.0,372.0,6707.0,6707.0,20.0,1486.6970329506485,2
1141,110103.0,6197.0,1006.0,74.0,74.0,24.0,1487.8783783783783,2
1142,551280.0,7376.0,59.0,370.0,370.0,24.0,1489.945945945946,2
1143,12051145.0,32247.0,3517.0,8081.0,8081.0,24.0,1491.2937755228313,2
1144,28735593.0,112506.0,3476.0,19196.0,19196.0,24.0,1496.9573348614294,2
1145,1010918.0,3188.0,80.0,675.0,675.0,24.0,1497.6562962962962,2
1146,1501.0,79.0,56.0,1.0,1.0,22.0,1501.0,2
1147,371301.0,21733.0,2114.0,246.0,246.0,1.0,1509.3536585365853,2
1148,42317.0,616.0,20.0,28.0,28.0,24.0,1511.3214285714287,2
1149,2757930.0,114079.0,3945.0,1824.0,1824.0,1.0,1512.0230263157894,2
1150,6435673.0,107982.0,2192.0,4238.0,4238.0,22.0,1518.5637092968382,2
1151,334286.0,36783.0,2390.0,220.0,220.0,1.0,1519.4818181818182,2
1152,2184403.0,19127.0,343.0,1437.0,1437.0,24.0,1520.1134307585246,2
1153,77527.0,553.0,28.0,51.0,51.0,23.0,1520.137254901961,2
1154,16766.0,1533.0,70.0,11.0,11.0,24.0,1524.1818181818182,2
1155,142040.0,8471.0,1086.0,93.0,93.0,24.0,1527.3118279569892,2
1156,222449.0,1566.0,69.0,145.0,145.0,22.0,1534.1310344827587,2
1157,405511.0,10270.0,964.0,264.0,264.0,24.0,1536.0265151515152,2
1158,86064.0,6185.0,636.0,56.0,56.0,24.0,1536.857142857143,2
1159,341296.0,11639.0,1362.0,222.0,222.0,1.0,1537.3693693693695,2
1160,455771.0,5287.0,249.0,296.0,296.0,24.0,1539.7668918918919,2
1161,32395.0,1250.0,91.0,21.0,21.0,22.0,1542.6190476190477,2
1162,29859401.0,172988.0,8342.0,19354.0,19354.0,22.0,1542.8025731115015,2
1163,9679028.0,225343.0,12733.0,6270.0,6270.0,22.0,1543.704625199362,2
1164,485099.0,6018.0,174.0,314.0,314.0,24.0,1544.9012738853503,2
1165,9288.0,1847.0,122.0,6.0,6.0,24.0,1548.0,2
1166,1172163.0,15074.0,1931.0,756.0,756.0,1.0,1550.4801587301588,2
1167,82311.0,1497.0,36.0,53.0,53.0,24.0,1553.0377358490566,2
1168,4176395.0,49182.0,1178.0,2679.0,2679.0,22.0,1558.9380365808138,2
1169,23425906.0,236887.0,11224.0,15014.0,15014.0,22.0,1560.27081390702,2
1170,99073965.0,1992557.0,82938.0,63349.0,63349.0,23.0,1563.9388940630477,2
1171,29727.0,6095.0,560.0,19.0,19.0,24.0,1564.578947368421,2
1172,29005784.0,483046.0,28298.0,18500.0,18500.0,24.0,1567.8802162162162,2
1173,970987.0,10500.0,314.0,617.0,617.0,24.0,1573.7228525121557,2
1174,21612255.0,374298.0,24324.0,13724.0,13724.0,24.0,1574.7781259108133,2
1175,13643215.0,126502.0,5403.0,8644.0,8644.0,24.0,1578.345094863489,2
1176,133033.0,3480.0,160.0,84.0,84.0,24.0,1583.7261904761904,2
1177,20654.0,1224.0,80.0,13.0,13.0,22.0,1588.7692307692307,2
1178,889891.0,10227.0,896.0,560.0,560.0,24.0,1589.0910714285715,2
1179,77890.0,1032.0,50.0,49.0,49.0,22.0,1589.591836734694,2
1180,1308538.0,2804.0,79.0,823.0,823.0,24.0,1589.9611178614823,2
1181,3491693.0,35198.0,2781.0,2194.0,2194.0,22.0,1591.4735642661806,2
1182,1162772.0,78081.0,4663.0,730.0,730.0,20.0,1592.8383561643836,2
1183,57128710.0,476834.0,19517.0,35792.0,35792.0,22.0,1596.1306995976754,2
1184,125091.0,725.0,28.0,78.0,78.0,22.0,1603.7307692307693,2
1185,144394.0,2841.0,64.0,90.0,90.0,24.0,1604.3777777777777,2
1186,24369010.0,35730.0,528.0,15131.0,15131.0,1.0,1610.5353248298195,2
1187,299177.0,3489.0,177.0,185.0,185.0,24.0,1617.172972972973,2
1188,22124857.0,417607.0,15145.0,13665.0,13665.0,24.0,1619.0894255397,2
1189,9561711.0,143882.0,5532.0,5898.0,5898.0,23.0,1621.178535096643,2
1190,682559.0,22255.0,2249.0,420.0,420.0,22.0,1625.1404761904762,2
1191,14629.0,677.0,202.0,9.0,9.0,24.0,1625.4444444444443,2
1192,63414.0,421.0,14.0,39.0,39.0,22.0,1626.0,2
1193,1060252.0,47635.0,3038.0,652.0,652.0,1.0,1626.153374233129,2
1194,160264.0,2571.0,28.0,98.0,98.0,1.0,1635.3469387755101,2
1195,143092673.0,588845.0,17108.0,87355.0,87355.0,1.0,1638.0593326083224,2
1196,244751.0,2731.0,110.0,149.0,149.0,24.0,1642.6241610738255,2
1197,8226.0,951.0,108.0,5.0,5.0,22.0,1645.2,2
1198,1226597.0,4089.0,1425.0,744.0,744.0,22.0,1648.65188172043,2
1199,16118629.0,86652.0,1276.0,9710.0,9710.0,22.0,1660.0029866117404,2
1200,280236.0,13112.0,1245.0,168.0,168.0,24.0,1668.0714285714287,2
1201,65090.0,2110.0,208.0,39.0,39.0,19.0,1668.974358974359,2
1202,36744.0,3382.0,353.0,22.0,22.0,24.0,1670.1818181818182,2
1203,437598.0,14825.0,741.0,262.0,262.0,1.0,1670.2213740458014,2
1204,7771123.0,192555.0,13150.0,4652.0,4652.0,24.0,1670.4907566638005,2
1205,1100760.0,29534.0,1426.0,658.0,658.0,1.0,1672.887537993921,2
1206,27429021.0,521680.0,61040.0,16396.0,16396.0,24.0,1672.909307148085,2
1207,1134466.0,4828.0,91.0,678.0,678.0,22.0,1673.2536873156341,2
1208,344728.0,11054.0,883.0,206.0,206.0,24.0,1673.4368932038835,2
1209,238365.0,36687.0,1354.0,142.0,142.0,24.0,1678.6267605633802,2
1210,357351755.0,1340129.0,59717.0,212771.0,212771.0,24.0,1679.5134440313764,2
1211,10132.0,118.0,15.0,6.0,6.0,24.0,1688.6666666666667,2
1212,118489.0,2932.0,288.0,70.0,70.0,20.0,1692.7,2
1213,5095.0,227.0,33.0,3.0,3.0,22.0,1698.3333333333333,2
1214,49295.0,2248.0,540.0,29.0,29.0,19.0,1699.8275862068965,2
1215,3712178.0,18243.0,1124.0,2179.0,2179.0,1.0,1703.6154199173934,2
1216,141420.0,10015.0,606.0,83.0,83.0,1.0,1703.855421686747,2
1217,21106235.0,42424.0,1570.0,12369.0,12369.0,22.0,1706.3816800064678,2
1218,1195174.0,14194.0,1544.0,700.0,700.0,24.0,1707.3914285714286,2
1219,70261.0,1089.0,22.0,41.0,41.0,24.0,1713.6829268292684,2
1220,5266719.0,106371.0,6602.0,3071.0,3071.0,24.0,1714.985021165744,2
1221,372168.0,3232.0,115.0,217.0,217.0,24.0,1715.0599078341013,2
1222,233404.0,11109.0,729.0,136.0,136.0,24.0,1716.2058823529412,2
1223,5016131.0,29815.0,1048.0,2919.0,2919.0,22.0,1718.4415895854745,2
1224,110024.0,672.0,56.0,64.0,64.0,1.0,1719.125,2
1225,1408677.0,34469.0,2135.0,818.0,818.0,24.0,1722.09902200489,2
1226,2145813.0,28079.0,1489.0,1245.0,1245.0,22.0,1723.544578313253,2
1227,2680099.0,35270.0,777.0,1546.0,1546.0,24.0,1733.5698576972834,2
1228,538049.0,1246.0,21.0,310.0,310.0,1.0,1735.641935483871,2
1229,199920.0,2337.0,95.0,115.0,115.0,24.0,1738.4347826086957,2
1230,1738449.0,109401.0,21675.0,992.0,992.0,24.0,1752.46875,2
1231,501483.0,8615.0,926.0,286.0,286.0,1.0,1753.437062937063,2
1232,587956.0,12347.0,952.0,335.0,335.0,19.0,1755.0925373134328,2
1233,25819060.0,942989.0,63128.0,14637.0,14637.0,23.0,1763.958461433354,2
1234,1709982.0,40888.0,3987.0,968.0,968.0,19.0,1766.5103305785124,2
1235,5325.0,183.0,21.0,3.0,3.0,22.0,1775.0,2
1236,10671.0,860.0,17.0,6.0,6.0,24.0,1778.5,2
1237,2364837.0,60087.0,3825.0,1328.0,1328.0,1.0,1780.750753012048,2
1238,2384487.0,41276.0,5003.0,1338.0,1338.0,19.0,1782.127802690583,2
1239,287138.0,11280.0,125.0,161.0,161.0,24.0,1783.4658385093169,2
1240,71443.0,506.0,27.0,40.0,40.0,22.0,1786.075,2
