,viewCount,likeCount,commentCount,dislikeCount,subscriberCount,categoryId,ratio,popularity
1241,355791.0,3400.0,146.0,199.0,199.0,24.0,1787.894472361809,2
1242,281457.0,3670.0,192.0,157.0,157.0,22.0,1792.71974522293,2
1243,353074.0,5105.0,154.0,196.0,196.0,24.0,1801.3979591836735,2
1244,407278.0,4168.0,138.0,226.0,226.0,24.0,1802.1150442477876,2
1245,185732.0,2498.0,74.0,103.0,103.0,24.0,1803.2233009708739,2
1246,3363173.0,69981.0,1073.0,1857.0,1857.0,22.0,1811.0786214324178,2
1247,3138599.0,3889.0,152.0,1729.0,1729.0,24.0,1815.2683632157316,2
1248,83587.0,5001.0,418.0,46.0,46.0,20.0,1817.108695652174,2
1249,865558.0,9763.0,233.0,473.0,473.0,1.0,1829.9323467230445,2
1250,60331446.0,2741704.0,79155.0,32949.0,32949.0,24.0,1831.0554493307839,2
1251,203685.0,11933.0,711.0,111.0,111.0,20.0,1835.0,2
1252,1549780.0,19721.0,1075.0,842.0,842.0,24.0,1840.5938242280286,2
1253,19035222.0,551975.0,181987.0,10334.0,10334.0,24.0,1841.9994193922973,2
1254,20456286.0,119036.0,6234.0,11088.0,11088.0,22.0,1844.9031385281385,2
1255,18450.0,389.0,15.0,10.0,10.0,24.0,1845.0,2
1256,9011997.0,39293.0,3766.0,4884.0,4884.0,22.0,1845.208230958231,2
1257,177775.0,2010.0,599.0,96.0,96.0,1.0,1851.8229166666667,2
1258,349939.0,12468.0,1021.0,188.0,188.0,19.0,1861.377659574468,2
1259,173260.0,5529.0,477.0,93.0,93.0,19.0,1863.010752688172,2
1260,152837.0,2037.0,77.0,82.0,82.0,19.0,1863.8658536585365,2
1261,113780.0,2654.0,424.0,61.0,61.0,23.0,1865.2459016393443,2
1262,125655.0,2047.0,131.0,67.0,67.0,22.0,1875.44776119403,2
1263,20823788.0,67963.0,0.0,11043.0,11043.0,1.0,1885.700262609798,2
1264,450555.0,5077.0,165.0,238.0,238.0,24.0,1893.0882352941176,2
1265,592891.0,6229.0,179.0,313.0,313.0,24.0,1894.220447284345,2
1266,322203.0,8122.0,1174.0,170.0,170.0,1.0,1895.3117647058823,2
1267,1166959.0,36485.0,3698.0,611.0,611.0,1.0,1909.9165302782324,2
1268,53479.0,4608.0,166.0,28.0,28.0,24.0,1909.9642857142858,2
1269,2455562.0,18099.0,4616.0,1285.0,1285.0,1.0,1910.9431906614786,2
1270,111122.0,1538.0,144.0,58.0,58.0,24.0,1915.896551724138,2
1271,2101210.0,25850.0,1349.0,1095.0,1095.0,22.0,1918.9132420091323,2
1272,98295.0,1261.0,183.0,51.0,51.0,22.0,1927.3529411764705,2
1273,34742.0,318.0,17.0,18.0,18.0,22.0,1930.111111111111,2
1274,15490.0,720.0,151.0,8.0,8.0,24.0,1936.25,2
1275,15513.0,2233.0,89.0,8.0,8.0,20.0,1939.125,2
1276,81721.0,2715.0,152.0,42.0,42.0,24.0,1945.7380952380952,2
1277,132742.0,1278.0,293.0,68.0,68.0,19.0,1952.0882352941176,2
1278,3814897.0,45297.0,1210.0,1952.0,1952.0,22.0,1954.3529713114754,2
1279,1743338.0,1550.0,244.0,892.0,892.0,22.0,1954.414798206278,2
1280,2207440740.0,5264941.0,191239.0,1128137.0,1128137.0,1.0,1956.7133601681355,2
1281,12732899.0,104215.0,2027.0,6504.0,6504.0,24.0,1957.7027982779828,2
1282,14655015.0,273379.0,24771.0,7464.0,7464.0,1.0,1963.4264469453376,2
1283,691835.0,46684.0,2168.0,352.0,352.0,23.0,1965.440340909091,2
1284,3366368.0,7291.0,344.0,1711.0,1711.0,24.0,1967.4856808883694,2
1285,440650.0,38941.0,2224.0,223.0,223.0,1.0,1976.0089686098654,2
1286,449548491.0,939533.0,20046.0,227454.0,227454.0,1.0,1976.4369542852621,2
1287,439645.0,38898.0,2222.0,222.0,222.0,1.0,1980.382882882883,2
1288,1666409.0,54497.0,2282.0,840.0,840.0,23.0,1983.820238095238,2
1289,41938706.0,604161.0,109924.0,21140.0,21140.0,23.0,1983.8555345316934,2
1290,387101.0,7886.0,74.0,195.0,195.0,1.0,1985.1333333333334,2
1291,365695.0,51460.0,2633.0,184.0,184.0,24.0,1987.4728260869565,2
1292,499221.0,4704.0,160.0,251.0,251.0,24.0,1988.9282868525897,2
1293,227221.0,2682.0,111.0,114.0,114.0,24.0,1993.1666666666667,2
1294,23958.0,190.0,10.0,12.0,12.0,22.0,1996.5,2
1295,383544.0,19572.0,1300.0,192.0,192.0,22.0,1997.625,2
1296,298084.0,6111.0,102.0,149.0,149.0,22.0,2000.5637583892617,0
1297,58191.0,2967.0,221.0,29.0,29.0,20.0,2006.5862068965516,0
1298,4827232.0,587938.0,17607.0,2405.0,2405.0,24.0,2007.1650727650729,0
1299,132536.0,4071.0,374.0,66.0,66.0,1.0,2008.121212121212,0
1300,672038.0,7194.0,200.0,334.0,334.0,24.0,2012.0898203592815,0
1301,80517.0,15311.0,976.0,40.0,40.0,24.0,2012.925,0
1302,10075.0,302.0,15.0,5.0,5.0,24.0,2015.0,0
1303,24181.0,965.0,232.0,12.0,12.0,24.0,2015.0833333333333,0
1304,8080.0,205.0,73.0,4.0,4.0,22.0,2020.0,0
1305,416952.0,1340.0,95.0,206.0,206.0,1.0,2024.0388349514562,0
1306,33278045.0,717462.0,26242.0,16441.0,16441.0,24.0,2024.088863207834,0
1307,362336.0,11258.0,2170.0,179.0,179.0,20.0,2024.2234636871508,0
1308,413193.0,4314.0,144.0,204.0,204.0,24.0,2025.4558823529412,0
1309,475163.0,4499.0,170.0,234.0,234.0,24.0,2030.611111111111,0
1310,50768.0,1852.0,44.0,25.0,25.0,22.0,2030.72,0
1311,3550053.0,20563.0,2103.0,1746.0,1746.0,1.0,2033.249140893471,0
1312,1414403.0,75520.0,2076.0,695.0,695.0,24.0,2035.1122302158274,0
1313,4405196.0,39531.0,1034.0,2156.0,2156.0,24.0,2043.226345083488,0
1314,551701.0,7870.0,97.0,270.0,270.0,24.0,2043.3370370370371,0
1315,12276.0,1885.0,260.0,6.0,6.0,24.0,2046.0,0
1316,479070.0,8685.0,139.0,234.0,234.0,24.0,2047.3076923076924,0
1317,1943526.0,10715.0,442.0,949.0,949.0,24.0,2047.972602739726,0
1318,208931.0,2494.0,436.0,102.0,102.0,24.0,2048.343137254902,0
1319,4108.0,253.0,33.0,2.0,2.0,24.0,2054.0,0
1320,480842.0,19574.0,342.0,234.0,234.0,24.0,2054.880341880342,0
1321,111169.0,1188.0,23.0,54.0,54.0,24.0,2058.685185185185,0
1322,362330.0,4274.0,414.0,176.0,176.0,24.0,2058.693181818182,0
1323,92652.0,1323.0,33.0,45.0,45.0,22.0,2058.9333333333334,0
1324,2457386.0,24164.0,946.0,1192.0,1192.0,24.0,2061.5654362416108,0
1325,37113.0,2743.0,603.0,18.0,18.0,24.0,2061.8333333333335,0
1326,6240.0,76.0,12.0,3.0,3.0,24.0,2080.0,0
1327,85527.0,468.0,147.0,41.0,41.0,24.0,2086.0243902439024,0
1328,14631.0,146.0,8.0,7.0,7.0,24.0,2090.1428571428573,0
1329,159125.0,3592.0,290.0,76.0,76.0,24.0,2093.75,0
1330,13372227.0,310063.0,2601.0,6386.0,6386.0,24.0,2093.9910742248667,0
1331,11852821.0,45371.0,930.0,5629.0,5629.0,22.0,2105.6708118671168,0
1332,117939.0,3445.0,782.0,56.0,56.0,23.0,2106.0535714285716,0
1333,24909456.0,155323.0,4935.0,11788.0,11788.0,24.0,2113.1197828299964,0
1334,150113.0,10853.0,1507.0,71.0,71.0,1.0,2114.2676056338028,0
1335,205193.0,3938.0,400.0,97.0,97.0,24.0,2115.3917525773195,0
1336,4721471.0,29454.0,576.0,2227.0,2227.0,22.0,2120.103726986978,0
1337,1486256.0,42157.0,1453.0,701.0,701.0,23.0,2120.194008559201,0
1338,22692004.0,425287.0,14237.0,10667.0,10667.0,24.0,2127.3088965969814,0
1339,134732.0,3265.0,587.0,63.0,63.0,23.0,2138.6031746031745,0
1340,15966921.0,220098.0,10072.0,7429.0,7429.0,24.0,2149.2692152375826,0
1341,43012.0,2916.0,725.0,20.0,20.0,24.0,2150.6,0
1342,497062.0,30884.0,2659.0,231.0,231.0,24.0,2151.78354978355,0
1343,112906.0,1032.0,26.0,52.0,52.0,24.0,2171.269230769231,0
1344,6184748.0,21548.0,1260.0,2848.0,2848.0,24.0,2171.6109550561796,0
1345,134718.0,4038.0,110.0,62.0,62.0,1.0,2172.8709677419356,0
1346,19663.0,334.0,0.0,9.0,9.0,24.0,2184.777777777778,0
1347,344433.0,14258.0,1456.0,157.0,157.0,24.0,2193.8407643312103,0
1348,144854.0,512.0,107.0,66.0,66.0,24.0,2194.757575757576,0
1349,1314971.0,25762.0,1346.0,597.0,597.0,20.0,2202.6314907872697,0
1350,5269099.0,28697.0,598.0,2386.0,2386.0,22.0,2208.339899413244,0
1351,9744730.0,188972.0,7709.0,4403.0,4403.0,24.0,2213.2023620258915,0
1352,1206199.0,11629.0,181.0,545.0,545.0,24.0,2213.2091743119267,0
1353,2524786.0,60028.0,5988.0,1140.0,1140.0,19.0,2214.7245614035087,0
1354,115214.0,3727.0,402.0,52.0,52.0,24.0,2215.653846153846,0
1355,4457.0,43.0,27.0,2.0,2.0,22.0,2228.5,0
1356,360579343.0,840619.0,15519.0,161613.0,161613.0,1.0,2231.12833126048,0
1357,3392326.0,30009.0,647.0,1520.0,1520.0,24.0,2231.7934210526314,0
1358,25353925.0,202449.0,2205.0,11334.0,11334.0,24.0,2236.979442385742,0
1359,3218632.0,16766.0,1086.0,1438.0,1438.0,22.0,2238.269819193324,0
1360,49341.0,1411.0,0.0,22.0,22.0,22.0,2242.7727272727275,0
1361,174943.0,8307.0,1407.0,78.0,78.0,24.0,2242.858974358974,0
1362,509471.0,10208.0,684.0,227.0,227.0,24.0,2244.3656387665196,0
1363,566044.0,7002.0,184.0,252.0,252.0,22.0,2246.2063492063494,0
1364,198189.0,2041.0,480.0,88.0,88.0,1.0,2252.1477272727275,0
1365,1022876.0,7286.0,243.0,454.0,454.0,24.0,2253.0308370044054,0
1366,1140325.0,11300.0,856.0,506.0,506.0,24.0,2253.606719367589,0
1367,964750.0,9165.0,160.0,427.0,427.0,24.0,2259.367681498829,0
1368,526792.0,18564.0,1107.0,233.0,233.0,24.0,2260.9098712446353,0
1369,253838.0,4782.0,399.0,112.0,112.0,24.0,2266.410714285714,0
1370,21833125.0,310324.0,20241.0,9616.0,9616.0,1.0,2270.499688019967,0
1371,3477257.0,97711.0,1752.0,1529.0,1529.0,24.0,2274.203400915631,0
1372,759615.0,41121.0,10448.0,334.0,334.0,22.0,2274.2964071856286,0
1373,15949.0,1032.0,63.0,7.0,7.0,22.0,2278.4285714285716,0
1374,93868.0,3445.0,167.0,41.0,41.0,22.0,2289.4634146341464,0
1375,135903.0,1945.0,74.0,59.0,59.0,22.0,2303.4406779661017,0
1376,191301.0,2619.0,16.0,83.0,83.0,24.0,2304.8313253012047,0
1377,4782118.0,87445.0,11270.0,2074.0,2074.0,19.0,2305.7463837994214,0
1378,1687007.0,16868.0,340.0,731.0,731.0,22.0,2307.807113543092,0
1379,351184.0,52749.0,3395.0,152.0,152.0,24.0,2310.4210526315787,0
1380,41637499.0,229631.0,8228.0,17903.0,17903.0,22.0,2325.7274758420376,0
1381,130339.0,1649.0,55.0,56.0,56.0,22.0,2327.4821428571427,0
1382,104754.0,1761.0,357.0,45.0,45.0,24.0,2327.866666666667,0
1383,7403195.0,236704.0,8208.0,3168.0,3168.0,24.0,2336.8671085858587,0
1384,953417.0,11926.0,1031.0,407.0,407.0,24.0,2342.5479115479116,0
1385,98819.0,1295.0,34.0,42.0,42.0,23.0,2352.8333333333335,0
1386,7064.0,321.0,84.0,3.0,3.0,22.0,2354.6666666666665,0
1387,30683.0,712.0,28.0,13.0,13.0,24.0,2360.230769230769,0
1388,23711.0,1147.0,135.0,10.0,10.0,1.0,2371.1,0
1389,9975951.0,277146.0,14705.0,4204.0,4204.0,24.0,2372.9664605137964,0
1390,102540.0,8202.0,274.0,43.0,43.0,24.0,2384.6511627906975,0
1391,141772030.0,4389993.0,107227.0,59408.0,59408.0,24.0,2386.4131093455426,0
1392,54933.0,1475.0,93.0,23.0,23.0,22.0,2388.391304347826,0
1393,86067.0,7120.0,603.0,36.0,36.0,24.0,2390.75,0
1394,842815.0,13291.0,850.0,350.0,350.0,24.0,2408.042857142857,0
1395,106168.0,910.0,157.0,44.0,44.0,1.0,2412.909090909091,0
1396,8660100.0,129584.0,21312.0,3585.0,3585.0,19.0,2415.648535564854,0
1397,85173.0,1443.0,218.0,35.0,35.0,24.0,2433.5142857142855,0
1398,247022.0,976.0,47.0,101.0,101.0,1.0,2445.762376237624,0
1399,41832.0,3830.0,222.0,17.0,17.0,22.0,2460.705882352941,0
1400,37036.0,2088.0,67.0,15.0,15.0,1.0,2469.0666666666666,0
1401,113818.0,8209.0,724.0,46.0,46.0,22.0,2474.304347826087,0
1402,344075.0,6305.0,287.0,139.0,139.0,24.0,2475.359712230216,0
1403,111395.0,1586.0,40.0,45.0,45.0,20.0,2475.4444444444443,0
1404,42366.0,3847.0,168.0,17.0,17.0,24.0,2492.1176470588234,0
1405,39084017.0,138524.0,2919.0,15560.0,15560.0,24.0,2511.8262853470437,0
1406,32757.0,253.0,3.0,13.0,13.0,22.0,2519.769230769231,0
1407,239711.0,28833.0,2916.0,95.0,95.0,1.0,2523.2736842105264,0
1408,34742162.0,383548.0,12395.0,13726.0,13726.0,24.0,2531.120646947399,0
1409,1665831.0,76555.0,1358.0,656.0,656.0,23.0,2539.376524390244,0
1410,139707.0,3522.0,228.0,55.0,55.0,24.0,2540.1272727272726,0
1411,53408.0,2772.0,280.0,21.0,21.0,22.0,2543.2380952380954,0
1412,521763.0,4183.0,39.0,205.0,205.0,24.0,2545.1853658536584,0
1413,765524.0,45280.0,1754.0,300.0,300.0,23.0,2551.7466666666664,0
1414,11906966.0,86586.0,1860.0,4651.0,4651.0,24.0,2560.087293055257,0
1415,97468.0,4116.0,333.0,38.0,38.0,20.0,2564.9473684210525,0
1416,66702.0,1616.0,53.0,26.0,26.0,22.0,2565.4615384615386,0
1417,64287.0,1472.0,90.0,25.0,25.0,24.0,2571.48,0
1418,1324381.0,37176.0,510.0,513.0,513.0,24.0,2581.6393762183234,0
1419,6229234.0,37775.0,1579.0,2378.0,2378.0,22.0,2619.5264928511356,0
1420,18457.0,1917.0,69.0,7.0,7.0,22.0,2636.714285714286,0
1421,530006.0,16097.0,830.0,201.0,201.0,24.0,2636.8457711442784,0
1422,12759426.0,444442.0,30036.0,4835.0,4835.0,24.0,2638.9712512926576,0
1423,1700312.0,43877.0,3133.0,643.0,643.0,22.0,2644.3421461897356,0
1424,29152.0,6433.0,604.0,11.0,11.0,24.0,2650.181818181818,0
1425,5834320.0,65978.0,7463.0,2196.0,2196.0,24.0,2656.7941712204006,0
1426,13302.0,653.0,97.0,5.0,5.0,24.0,2660.4,0
1427,8787494.0,164370.0,5283.0,3292.0,3292.0,24.0,2669.3481166464157,0
1428,951728.0,11881.0,1322.0,356.0,356.0,24.0,2673.3932584269664,0
1429,1578130.0,200077.0,11641.0,587.0,587.0,23.0,2688.4667802385006,0
1430,400413.0,11178.0,436.0,148.0,148.0,24.0,2705.4932432432433,0
1431,51414.0,1739.0,102.0,19.0,19.0,24.0,2706.0,0
1432,90987294.0,329463.0,23836.0,33590.0,33590.0,1.0,2708.761357546889,0
1433,2720.0,97.0,0.0,1.0,1.0,22.0,2720.0,0
1434,1246056.0,10150.0,1227.0,455.0,455.0,24.0,2738.5846153846155,0
1435,233145.0,4043.0,118.0,85.0,85.0,22.0,2742.8823529411766,0
1436,13831.0,107.0,0.0,5.0,5.0,24.0,2766.2,0
1437,139861.0,11082.0,1341.0,50.0,50.0,24.0,2797.22,0
1438,2189956.0,57310.0,1397.0,778.0,778.0,24.0,2814.853470437018,0
1439,59172.0,648.0,30.0,21.0,21.0,24.0,2817.714285714286,0
1440,64848.0,3295.0,81.0,23.0,23.0,1.0,2819.478260869565,0
1441,1197462.0,21339.0,266.0,423.0,423.0,22.0,2830.8794326241136,0
1442,65628961.0,790318.0,42283.0,23116.0,23116.0,22.0,2839.1140768299015,0
1443,466959.0,3536.0,61.0,164.0,164.0,24.0,2847.310975609756,0
1444,7106319.0,22006.0,546.0,2493.0,2493.0,22.0,2850.5090252707582,0
1445,3457195.0,23852.0,706.0,1206.0,1206.0,24.0,2866.6625207296847,0
1446,46164.0,743.0,108.0,16.0,16.0,24.0,2885.25,0
1447,63625.0,371.0,15.0,22.0,22.0,24.0,2892.0454545454545,0
1448,20253.0,352.0,0.0,7.0,7.0,24.0,2893.285714285714,0
1449,1689958.0,40308.0,1187.0,583.0,583.0,22.0,2898.7272727272725,0
1450,136370.0,600.0,138.0,47.0,47.0,24.0,2901.4893617021276,0
1451,4964603.0,5675.0,278.0,1702.0,1702.0,1.0,2916.9230317273796,0
1452,960824.0,13941.0,913.0,329.0,329.0,24.0,2920.437689969605,0
1453,543635.0,44655.0,1396.0,186.0,186.0,24.0,2922.7688172043013,0
1454,14669.0,730.0,56.0,5.0,5.0,22.0,2933.8,0
1455,3733255.0,23202.0,863.0,1266.0,1266.0,24.0,2948.8586097946286,0
1456,24670804.0,236156.0,4763.0,8216.0,8216.0,22.0,3002.775559883155,0
1457,138496.0,3864.0,685.0,46.0,46.0,22.0,3010.782608695652,0
1458,54485387.0,223417.0,12838.0,18004.0,18004.0,23.0,3026.2934347922683,0
1459,96957.0,11668.0,388.0,32.0,32.0,20.0,3029.90625,0
1460,1024163.0,57997.0,1903.0,337.0,337.0,1.0,3039.059347181009,0
1461,51854.0,1193.0,84.0,17.0,17.0,24.0,3050.235294117647,0
1462,259970.0,5891.0,431.0,85.0,85.0,24.0,3058.470588235294,0
1463,42946.0,947.0,26.0,14.0,14.0,24.0,3067.5714285714284,0
1464,3550753.0,52689.0,4397.0,1153.0,1153.0,1.0,3079.5776235906333,0
1465,6164.0,487.0,32.0,2.0,2.0,24.0,3082.0,0
1466,13218943.0,150847.0,8618.0,4289.0,4289.0,23.0,3082.0571228724643,0
1467,34703361.0,279045.0,14480.0,11180.0,11180.0,23.0,3104.057334525939,0
1468,127677.0,6048.0,207.0,41.0,41.0,24.0,3114.0731707317073,0
1469,106028119.0,1156088.0,63833.0,33934.0,33934.0,22.0,3124.5393705428182,0
1470,56243.0,311.0,21.0,18.0,18.0,24.0,3124.6111111111113,0
1471,190972.0,7809.0,240.0,61.0,61.0,24.0,3130.688524590164,0
1472,16464967.0,617343.0,23321.0,5246.0,5246.0,24.0,3138.575486084636,0
1473,79819.0,4087.0,98.0,25.0,25.0,24.0,3192.76,0
1474,8065476.0,36810.0,1824.0,2526.0,2526.0,24.0,3192.9833729216152,0
1475,1258127.0,41784.0,1920.0,392.0,392.0,24.0,3209.5076530612246,0
1476,2234982.0,52906.0,2570.0,696.0,696.0,22.0,3211.1810344827586,0
1477,881418.0,28831.0,1605.0,273.0,273.0,24.0,3228.6373626373625,0
1478,19411.0,2774.0,139.0,6.0,6.0,22.0,3235.1666666666665,0
1479,1023043.0,62173.0,1299.0,316.0,316.0,24.0,3237.477848101266,0
1480,91061.0,2691.0,268.0,28.0,28.0,23.0,3252.1785714285716,0
1481,322281.0,13606.0,1545.0,99.0,99.0,24.0,3255.3636363636365,0
1482,5704935.0,26265.0,2162.0,1751.0,1751.0,19.0,3258.101085094232,0
1483,32609.0,238.0,18.0,10.0,10.0,24.0,3260.9,0
1484,29457.0,250.0,4.0,9.0,9.0,22.0,3273.0,0
1485,9420844.0,165267.0,24002.0,2866.0,2866.0,24.0,3287.105373342638,0
1486,3312.0,291.0,23.0,1.0,1.0,20.0,3312.0,0
1487,79548.0,1708.0,71.0,24.0,24.0,24.0,3314.5,0
1488,6671.0,593.0,76.0,2.0,2.0,19.0,3335.5,0
1489,340748.0,7863.0,307.0,102.0,102.0,22.0,3340.6666666666665,0
1490,676409.0,34451.0,894.0,197.0,197.0,24.0,3433.548223350254,0
1491,144507.0,3445.0,263.0,42.0,42.0,24.0,3440.6428571428573,0
1492,6380855.0,260261.0,9626.0,1848.0,1848.0,22.0,3452.843614718615,0
1493,31127.0,1438.0,175.0,9.0,9.0,1.0,3458.5555555555557,0
1494,249204.0,4510.0,545.0,72.0,72.0,24.0,3461.1666666666665,0
1495,713779.0,22259.0,367.0,206.0,206.0,24.0,3464.9466019417478,0
1496,2287480.0,10970.0,157.0,659.0,659.0,22.0,3471.1380880121396,0
1497,38381.0,2424.0,219.0,11.0,11.0,24.0,3489.181818181818,0
1498,41875.0,2444.0,126.0,12.0,12.0,24.0,3489.5833333333335,0
1499,42063.0,1649.0,72.0,12.0,12.0,24.0,3505.25,0
1500,10588.0,96.0,0.0,3.0,3.0,22.0,3529.3333333333335,0
1501,70640.0,2405.0,97.0,20.0,20.0,24.0,3532.0,0
1502,2299901.0,34363.0,2651.0,646.0,646.0,22.0,3560.21826625387,0
1503,14248.0,833.0,44.0,4.0,4.0,22.0,3562.0,0
1504,3570.0,47.0,0.0,1.0,1.0,22.0,3570.0,0
1505,2830830.0,54986.0,1460.0,789.0,789.0,22.0,3587.8707224334603,0
1506,65206.0,1322.0,66.0,18.0,18.0,24.0,3622.5555555555557,0
1507,14517.0,788.0,44.0,4.0,4.0,24.0,3629.25,0
1508,2142617.0,29134.0,590.0,581.0,581.0,24.0,3687.8089500860583,0
1509,20306436.0,290408.0,18576.0,5427.0,5427.0,22.0,3741.7423991155333,0
1510,349977.0,1737.0,78.0,92.0,92.0,24.0,3804.0978260869565,0
1511,5383067.0,40716.0,1930.0,1413.0,1413.0,1.0,3809.672328379335,0
1512,38144.0,904.0,66.0,10.0,10.0,24.0,3814.4,0
1513,9578559.0,136558.0,1986.0,2492.0,2492.0,24.0,3843.723515248796,0
1514,13322319.0,115789.0,10200.0,3458.0,3458.0,1.0,3852.6081550028916,0
1515,7914399.0,83488.0,15669.0,2004.0,2004.0,24.0,3949.3008982035926,0
1516,355614.0,6697.0,269.0,89.0,89.0,22.0,3995.6629213483147,0
1517,68880250.0,901803.0,40772.0,17039.0,17039.0,24.0,4042.505428722343,0
1518,892967.0,6262.0,239.0,219.0,219.0,24.0,4077.4748858447488,0
1519,6781767.0,143209.0,5632.0,1663.0,1663.0,1.0,4078.0318701142514,0
1520,106977.0,9094.0,727.0,26.0,26.0,24.0,4114.5,0
1521,53891.0,1091.0,105.0,13.0,13.0,24.0,4145.461538461538,0
1522,109281.0,1302.0,215.0,26.0,26.0,24.0,4203.115384615385,0
1523,16167875.0,241458.0,21063.0,3795.0,3795.0,22.0,4260.309617918314,0
1524,205184.0,11870.0,675.0,48.0,48.0,24.0,4274.666666666667,0
1525,9822282.0,77483.0,5251.0,2287.0,2287.0,24.0,4294.8325317009185,0
1526,2443718.0,65112.0,931.0,565.0,565.0,23.0,4325.164601769911,0
1527,23574716.0,338057.0,14496.0,5446.0,5446.0,24.0,4328.813073815644,0
1528,1581052.0,115532.0,2763.0,356.0,356.0,24.0,4441.157303370786,0
1529,4453.0,78.0,2.0,1.0,1.0,22.0,4453.0,0
1530,36166.0,2130.0,117.0,8.0,8.0,24.0,4520.75,0
1531,32157452.0,263113.0,11578.0,7051.0,7051.0,24.0,4560.693802297546,0
1532,489686.0,12493.0,365.0,101.0,101.0,23.0,4848.376237623763,0
1533,1616095.0,47486.0,4216.0,333.0,333.0,24.0,4853.138138138138,0
1534,4235475.0,40018.0,1077.0,864.0,864.0,24.0,4902.170138888889,0
1535,3268622.0,226252.0,7003.0,666.0,666.0,24.0,4907.84084084084,0
1536,249749.0,5563.0,534.0,49.0,49.0,24.0,5096.918367346939,0
1537,62289.0,1425.0,37.0,12.0,12.0,22.0,5190.75,0
1538,20285835.0,259784.0,9618.0,3886.0,3886.0,23.0,5220.235460627895,0
1539,143925.0,524.0,12.0,26.0,26.0,22.0,5535.576923076923,0
1540,43360271.0,473867.0,8266.0,7203.0,7203.0,22.0,6019.75163126475,0
1541,69298618.0,1047425.0,51466.0,10877.0,10877.0,22.0,6371.115013330882,0
1542,536809.0,14083.0,232.0,84.0,84.0,22.0,6390.583333333333,0
1543,2597667.0,1064.0,27.0,406.0,406.0,24.0,6398.194581280788,0
1544,63305309.0,794949.0,41465.0,9656.0,9656.0,24.0,6556.05934134217,0
1545,7619.0,556.0,47.0,1.0,1.0,24.0,7619.0,0
1546,2378506.0,69302.0,2892.0,288.0,288.0,24.0,8258.701388888889,0
1547,2412180.0,13372.0,254.0,258.0,258.0,24.0,9349.53488372093,0
1548,4881362.0,5300.0,849.0,375.0,375.0,24.0,13016.965333333334,0
1549,217776.0,528.0,23.0,15.0,15.0,22.0,14518.4,0
